"<relative-time class=""no-wrap"" datetime=""2019-04-05T22:08:08Z"">Apr 5, 2019</relative-time>","The Icon Journey...Version 2<a href=""https://code.visualstudio.com/blogs/2017/10/24/theicon"" rel=""nofollow"">The 2017 icon change showed how much passion and interest there in the iconography for VS Code, and we thank you for that feedback. There are still a few outstanding issues with current icon, and we’ve been spending time over the past few weeks looking at ways to resolve them. We wanted to share where we are and get your thoughts.The current icon is <a data-hovercard-type=""issue"" data-hovercard-url=""/microsoft/vscode/issues/59778/hovercard"" href=""https://github.com/Microsoft/vscode/issues/59778"">hard to see on some customers taskbars as well as in some parts of the Windows UI like the file chooser dialog. The size of the VS Code shape itself, when wrapped within the Visual Studio Family ribbon (the “wall” on the right) makes <a data-hovercard-type=""issue"" data-hovercard-url=""/microsoft/vscode/issues/44931/hovercard"" href=""https://github.com/Microsoft/vscode/issues/44931"">the difference between Visual Studio and Visual Studio Code hard to spot, especially for some customers with color vision deficiency. Finally, some commented that the macOS version of the product icon looks out of place amongst other apps in the dock.An opportunity to learnAs well as your feedback, there was also efforts going on inside Visual Studio and Visual Studio for Mac on aligning with iconography across Microsoft, being led by Windows and Office. You’ll have seen some of this in the latest <a href=""https://devblogs.microsoft.com/visualstudio/a-preview-of-ux-and-ui-changes-in-visual-studio-2019/"" rel=""nofollow"">product icons for Visual Studio (Windows) and <a href=""https://devblogs.microsoft.com/visualstudio/reflecting-your-feedback-in-visual-studio-2019-2/"" rel=""nofollow"">Visual Studio for Mac as well as some of the recent <a href=""https://news.microsoft.com/europe/2018/11/29/say-hello-to-microsofts-new-office-icons/"" rel=""nofollow"">Office icon updates. While this was not our main driver of change, it made sense to learn from the other work and leverage a similar style to solve some of the issues we were seeing.The proposed icons<a href=""https://user-images.githubusercontent.com/6909617/55654227-b871b680-57e8-11e9-8728-62be20609813.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""2017-2019-stable"" src=""https://user-images.githubusercontent.com/6909617/55654227-b871b680-57e8-11e9-8728-62be20609813.png"" style=""max-width:100%;"" width=""668""/>VS Code's current Windows icon (above left) and the proposed icon (above right)Making it easier to findWe are dropping the thick ribbon on the right side of the icon. This allows us to increase the size of the VS Code shape (the key identifier of difference) to a size where it’s now a lot simpler to glance across the taskbar and spot your favorite code editor.<a href=""https://user-images.githubusercontent.com/6909617/55719383-08719880-59f6-11e9-9a2a-537441767e4b.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""Windows taskbar-new-office"" src=""https://user-images.githubusercontent.com/6909617/55719383-08719880-59f6-11e9-9a2a-537441767e4b.png"" style=""max-width:100%;"" width=""668""/>The proposed icons for the stable and Insiders builds of VS Code as well as Visual Studio 2019To make the icon more legible on a variety of backgrounds (from the desktop to the file chooser), we have added depth to the icon. This allows us to using lighting and shadows to create an overlapped effect, but also has the added advantage of lifting the icon up and off many flat colors it might encounter.<a href=""https://user-images.githubusercontent.com/6909617/55689601-39ae8200-597e-11e9-8443-8a2fb20df47e.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""2019-colours"" src=""https://user-images.githubusercontent.com/6909617/55689601-39ae8200-597e-11e9-8443-8a2fb20df47e.png"" style=""max-width:100%;"" width=""668""/>An example of the proposed icon on some of the blues and greens that you can choose in Windows10.Improving accessibilityTo improve accessibility, we needed a something that is more than color, so taking inspiration from the other Visual Studio Preview builds, we have brought a “stencil” look to the Insiders version VS Code while keeping the familiar green.<a href=""https://user-images.githubusercontent.com/6909617/55689606-492dcb00-597e-11e9-8c9a-a933fa054463.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""2017-2019-insiders"" src=""https://user-images.githubusercontent.com/6909617/55689606-492dcb00-597e-11e9-8c9a-a933fa054463.png"" style=""max-width:100%;"" width=""668""/>VS Code's current Insiders build icon (above left) and the proposed version (above right)Keeping a native macOS style icon<a href=""https://user-images.githubusercontent.com/6909617/55654261-d3442b00-57e8-11e9-9e61-554a8092919a.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""2017-2019-mac"" src=""https://user-images.githubusercontent.com/6909617/55654261-d3442b00-57e8-11e9-9e61-554a8092919a.png"" style=""max-width:100%;"" width=""668""/>VS Code's current macOS icon (above left) and the proposed icon (above right)We’ve kept a macOS style icon for Visual Studio Code on the Mac. We considered having the same icon across all three operating systems but decided to follow the native Mac style. What we also wanted to add to the macOS version was a stronger connection with the Windows icon which would strengthen the recognition between the two versions. Using the same shape, as well as stencil look to the Insiders build, allowed us to do that easily.<a href=""https://user-images.githubusercontent.com/35271042/55649462-e084f980-5797-11e9-8ac7-fd493fe5ff15.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""macOS dock"" src=""https://user-images.githubusercontent.com/35271042/55649462-e084f980-5797-11e9-8ac7-fd493fe5ff15.png"" style=""max-width:100%;"" width=""668""/>Whilst keeping the shape of the background the same for our macOS icons, we were conscious on making sure that VS Code was easy to identify next to <a href=""https://devblogs.microsoft.com/visualstudio/reflecting-your-feedback-in-visual-studio-2019-2/"" rel=""nofollow"">Visual Studio for Mac so we’ve adopted a darker look for the shape. This lets you easily spot the difference if you have both installed (and next to each other) in your dock.Let us know what you thinkWe would love to hear your feedback on these proposals So let us know what you think!",['https://code.visualstudio.com/blogs/2017/10/24/theicon']
"<relative-time class=""no-wrap"" datetime=""2019-04-05T22:53:24Z"">Apr 5, 2019</relative-time>",Love this idea!,
"<relative-time class=""no-wrap"" datetime=""2019-04-05T22:57:51Z"">Apr 5, 2019</relative-time>","I think a color change is enough to differentiate Insider from Retail, does not have to be a different shape as well. Did you guys explore going into the same direction as the Office guys then? I thought everything across Microsoft has to follow the same scheme now?",
"<relative-time class=""no-wrap"" datetime=""2019-04-05T23:52:52Z"">Apr 5, 2019</relative-time>","I think having the Insider icon have those cutouts opposed to the stable build makes it look too much like an X, especially a green X, i. e. Excel.",
"<relative-time class=""no-wrap"" datetime=""2019-04-06T01:31:04Z"">Apr 6, 2019</relative-time>",Really nice icons. Its a good idea.,
"<relative-time class=""no-wrap"" datetime=""2019-04-06T02:08:12Z"">Apr 6, 2019</relative-time>","A green X is Excel - the Excel logo never looked like that, but the Mandela Effect will be a thing. How about Orange for the insiders build?That said, I like the shape, it's in-line with Visual Studio 2019 just like the current icon is like the VS 2017 one. Just no Green X please.And maybe don't have a gap at all, in small sizes (e.g., Taskbar icon) it looks more like the icon is actually broken and is missing a column of pixels, the 3D look only works at bigger sizes for me.",
"<relative-time class=""no-wrap"" datetime=""2019-04-06T02:56:02Z"">Apr 6, 2019</relative-time>","I like the proposed look for both stable &amp; insiders build specifically the macos one's.I love the 3d look of the icons.However in the insider build one the stencil dark band or border can be reduced in thickness, after all only an effect.",
"<relative-time class=""no-wrap"" datetime=""2019-04-06T03:29:01Z"">Apr 6, 2019</relative-time>","I love blue icon of #code and the proposed one with blue, I think is good",
"<relative-time class=""no-wrap"" datetime=""2019-04-06T03:34:22Z"">Apr 6, 2019</relative-time>",Nice ....,
"<relative-time class=""no-wrap"" datetime=""2019-04-06T03:35:43Z"">Apr 6, 2019</relative-time>",Love the idea. Both look great but I'm a lil bit biased towards the stencil look. It will make code icon standout from a pile of icons in a glimpse. Time to spot the stencil icon is seemingly less compared to the other new icon.,
