"May 21, 2018",This is a general issue for discussing the new settings editor. The feedback button in Insiders links here. Please leave any feedback here!,
"May 22, 2018","One thing that wasn't very intuitive to me is that a setting that is already set to the default value in settings.json still shows up as Modified, but then clicking the ""Reset"" button doesn't change the toggle state of the checkbox. Here's an example:""haxe.enableCodeLens"": falseIn that case, the reset button still has a purpose (it removes the line from settings.json), but it doesn't seem right to label the setting as ""modified"".","['https://camo.githubusercontent.com/97a383274e8de2a65c1f2475c3b64ce8dce685d6/68747470733a2f2f692e696d6775722e636f6d2f30555131384b772e676966', 'https://i.imgur.com/0UQ18Kw.gif', 'https://camo.githubusercontent.com/97a383274e8de2a65c1f2475c3b64ce8dce685d6/68747470733a2f2f692e696d6775722e636f6d2f30555131384b772e676966']"
"May 22, 2018","In that case, the reset button still has a purpose (it removes the line from settings.json), but it doesn't seem right to label the setting as ""modified"".That's right, and I've been thinking a lot about how to show this in UI. My original language there was ""configured"" since it's true that the setting hasn't actually been ""modified"" from the default, but I think that's also unclear.",
"May 22, 2018","Another thing: it would be nice if basic oneOf settings were supported in some way. In the Haxe extension, we have a very simple one that is either ""auto"" or an integer. It could just be a regular text field to start with.""haxe.displayPort"": {	""description"": ""Integer value for the port to open on the display server, or \""auto\"". Can be used to --connect Haxe build commands."",	""default"": ""auto"",	""oneOf"": [		{			""type"": ""integer""		},		{			""type"": ""string"",			""enum"": [				""auto""			]		}	]}Right now it just refers you to settings.json:The same seems to be true for all settings of ""type"": ""object"". I assume support for those is planned somewhere later down the line?","['https://camo.githubusercontent.com/8a2cd2b04abd248a937c2378c5b5428d3992300b/68747470733a2f2f692e696d6775722e636f6d2f3777667336735a2e706e67', 'https://i.imgur.com/7wfs6sZ.png', 'https://camo.githubusercontent.com/8a2cd2b04abd248a937c2378c5b5428d3992300b/68747470733a2f2f692e696d6775722e636f6d2f3777667336735a2e706e67']"
"May 22, 2018","Yeah, I'm not sure what to do there. In JSON, there is a difference between ""3"" and 3 which wouldn't be captured by a single text input for integer and string types.And then working in the enum, that would work better as a dropdown or radio option.There are different ways that we could show an edit control for multiple value types, but that's not going to happen right away.Also see #3355 for history and context, but I don't plan to support any arbitrary ""object"" type. I want to provide a good experience for common configuration use cases, and for more complex use cases, users can still fall back on the JSON file. For common object-type settings like files.exclude, I would like to add a different control which is specific to that setting.","['https://github.com/microsoft/vscode/issues/3355', 'https://github.com/microsoft/vscode/issues/3355']"
"May 23, 2018","Really torn on the new UI. Part of me likes the organization, but 99% of the time that I open up my settings, it's to toggle something I had changed (e.g. such as ""trim trailing spaces"" when I'm changing a large/legacy/file I don't own). In this UI it's extremely difficult to find such settings since I don't necessarily recall which ""group"" it's in. I'd likely prefer that the ""Show modified only"" setting remove the groupings, or at least (1) remove the groups you don't have settings modified for (bug I assume since they get removed if you click them), and (2) auto-expand all groups so it's easier to scroll and find.",
"May 23, 2018","I agree @duncanhorn, and I have this issue to improve that: #50369","['https://github.com/duncanhorn', 'https://github.com/microsoft/vscode/issues/50369', 'https://github.com/microsoft/vscode/issues/50369']"
"May 24, 2018","As I can see the title of the settings are generated by splitting the original property name at word boundaries and pascal casing all the distinct words. It maybe looks OK in English-only environments, but it looks very bad when using a localized version. These titles should be translatable or it should show the original property name, so users won't think that the settings editor is missing translations.(P.S.: I do not see any added value of this transformation even if I use the English localization.)",
"May 24, 2018","Feedback: Please keep a way for easily open the ""User settings json` file as well. Like a ""power mode"" if you wish. It's much easier to quickly edit settings in there. I usually keep multiple settings (i.e. for themes) but commented in my user settings JSON and quickly switch them there based on my needs (like light theme when outside/presenting etc..)",
"May 24, 2018","I agree with @juristr ... I couldnt easily find a way to toggle between the JSON settings and the new editor. I often enjoy just editing the JSON directly. I see value in the new format, but would like an easy way to get back and forth between them (not a split pane tho, as that limits viewable area)",
"May 24, 2018","These titles should be translatable or it should show the original property name, so users won't think that the settings editor is missing translations.Good pointPlease keep a way for easily open the ""User settings json` file as wellDid you see the button at the top of the page to ""open the original editor""? You can also run the ""Open User Settings"" command or change the keybindings.",
"May 24, 2018","Did you see the button at the top of the page to ""open the original editor""? You can also run the ""Open User Settings"" command or change the keybindings.@roblourens sure, but I guess this is a temporary link during the preview phase. Would be great if it remains though even later ",
"May 24, 2018",maybe an easy way to go between the guided tour and the power user mode.,
"May 24, 2018","Just a reflexion on your great work.I think the settings still seem too complex because of the documentation that remains visible all the time.For me looks more simple thenLess noise, less space. I prefer documentation when I want to see it (white a little icon or on hover or...)Too much information kills information.",
"May 24, 2018","sure, but I guess this is a temporary link during the preview phase. Would be great if it remains though even laterYes, I definitely plan to keep an easy way to switch back. Just like we have in the keybindings editor. ""For advanced customizations, open and edit settings.json"".@paror What if we only show one line of the description instead of two?",
"May 25, 2018","Compact mode, where all descriptions are hidden and mouse hover indicator for each line.",
"May 25, 2018","Sorry if this is documented somewhere and I missed it, but is there a setting for completely disabling any UI for settings and going straight to the JSON editor? I am in the camp of either straight up JSON or automatically built UI based on all settings' properties and their types, this in between screen won't work for me.",
"May 25, 2018","To change the keybinding back to the previous editor:{    ""key"": ""cmd+,"",    ""command"": ""workbench.action.openSettings""},Or run the command Preferences: Open User Settings",
"May 25, 2018","Or we could probably remap cmd , to the old command , right?",
"May 25, 2018","Yes that's what that keymapping does.To be clear this change is only for getting feedback in Insiders, the old default will remain in Stable for 1.24.",
"May 25, 2018",If this doesn’t make it to stable in the future I hope there is a new command for it instead of replacing the current behavior. That’s my vote :),
"May 26, 2018","It's a bit buggy for me.Windows 10 Home, May updateWhen trying to change number value of some setting (i.e. integrated terminal font size) the form loose focus after first char and I see warning popup Cannot read property 'toString' of undefinedEdit in settings.json link simply do not work (no effect)Except that impression is ok (I like the green highlights of modified and reset option, layout could be more compact). Personally I feel I'm more used to json configs, but I think it's good to offer gui alternative for those who prefer it.",
"May 27, 2018","How can I have the original settings editor by default (ctrl+.) ?Feedback about the new one : less efficient and less informative IMO. It's harder to find the settings I want to change due to the less dense presentation. It's a bit like terminal vs UI: terminal is less ""pretty and easy"" but when we know the thing, it's way more efficient.Anyway, the good thing would be to be able to choose between old and new. Maybe also to be able to change the density of settings on the screen (font size AND inter-setting padding).",
"May 28, 2018","Totally disliked the new UI. Also, when clicking ""Edit in settings.json"" for Files: Exclude, it didn't do anything so I had to go back to the original editor.Actually the original editor was way better. If you want to do something nice, replicate VS2017's settings menu, improve it a bit like Eclipse or Android Studio does, add the search functionality and for the love of God keep it compact. It's so HUGE. WTF MS?Also, bad UX on the input fields at the right, your eyes have to travel back and forth between the setting name, documentation and the input value to see what option has been set. The input box is also small, like, ugh, it seems like this UI was done in a rush by someone unexperienced in UI/UX and just wanted a quick &amp; dirty way of changing the settings... less efficiently than the original JSON+Search alternative.",
"May 31, 2018","I know it's under development but if I change a setting and then turn it back to the default value, the settings.json file still contains the default setting. That doesn't happen on reset. Is that intentional?",
"Aug 21, 2018","Would it be possible to add a tag for recently added/updated settings? Often, settings are added and the only way to be notified is to go through all the settings to check if something has changed. A better way to communicate recently introduced settings in the GUI would be very appreciated.",
"Aug 21, 2018","@nealot That is a really nice idea, and one where GUI starts to add value even for people who prefer JSON like me .",
"Aug 21, 2018",@nealot @borekb shouldnt that also make sense in the form of a json ? search:recent for example,
"Aug 21, 2018","Edit in settings.json link is not working for me, I have to open User Settings json file manually",
"Aug 21, 2018","@rimoslav can you open a new issue with some more details? It works for me. Make sure you're on the latest insiders.re: ""new"" settings. We actually experimented with this last week, but ended up removing it.",
